"","V1"
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Education & Training Services
"ind",Banks<U+2014>Regional
"ind",Scientific & Technical Instruments
"ind",Internet Content & Information
"ind",Pharmaceutical Retailers
"ind",Software<U+2014>Application
"ind",Computer Hardware
"ind",Specialty Chemicals
"ind",Restaurants
"ind",Trucking
"ind",Asset Management
"ind",Footwear & Accessories
"ind",Asset Management
"ind",NA
"ind",Specialty Business Services
"ind",REIT<U+2014>Retail
"ind",REIT<U+2014>Retail
"ind",REIT<U+2014>Retail
"ind",Telecom Services
"ind",Food Distribution
"ind",Advertising Agencies
"ind",Specialty Retail
"ind",Restaurants
"ind",Asset Management
"ind",Biotechnology
"ind",Electrical Equipment & Parts
"ind",Semiconductors
"ind",Software<U+2014>Infrastructure
"ind",Semiconductors
"ind",Auto Manufacturers
"ind",Engineering & Construction
"ind",Rental & Leasing Services
"ind",Insurance Brokers
"ind",Entertainment
"ind",Medical Devices
"ind",Banks<U+2014>Regional
"ind",Health Information Services
"ind",Auto Parts
"ind",Credit Services
"ind",Scientific & Technical Instruments
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Rental & Leasing Services
"ind",Banks<U+2014>Regional
"ind",Entertainment
"ind",Electronics & Computer Distribution
"ind",Communication Equipment
"ind",Banks<U+2014>Regional
"ind",Beverages<U+2014>Non-Alcoholic
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Insurance<U+2014>Diversified
"ind",Insurance<U+2014>Diversified
"ind",Software<U+2014>Application
"ind",Biotechnology
"ind",Banks<U+2014>Regional
"ind",Beverages<U+2014>Wineries & Distilleries
"ind",Beverages<U+2014>Wineries & Distilleries
"ind",Personal Services
"ind",Aerospace & Defense
"ind",Other Industrial Metals & Mining
"ind",Resorts & Casinos
"ind",Medical Devices
"ind",Biotechnology
"ind",NA
"ind",Biotechnology
"ind",Biotechnology
"ind",Utilities<U+2014>Regulated Electric
"ind",Software<U+2014>Application
"ind",Apparel Manufacturing
"ind",Biotechnology
"ind",Medical Devices
"ind",Biotechnology
"ind",Biotechnology
"ind",Diagnostics & Research
"ind",Semiconductors
"ind",Biotechnology
"ind",Biotechnology
"ind",Advertising Agencies
"ind",Biotechnology
"ind",Specialty Industrial Machinery
"ind",Capital Markets
"ind",Auto Parts
"ind",Semiconductor Equipment & Materials
"ind",Medical Instruments & Supplies
"ind",Personal Services
"ind",Biotechnology
"ind",Packaged Foods
"ind",Packaged Foods
"ind",Pharmaceutical Retailers
"ind",Capital Markets
"ind",Internet Retail
"ind",Biotechnology
"ind",Internet Content & Information
"ind",Utilities<U+2014>Regulated Water
"ind",Trucking
"ind",Agricultural Inputs
"ind",Travel Services
"ind",Electronic Gaming & Multimedia
"ind",Internet Content & Information
"ind",Internet Content & Information
"ind",Specialty Retail
"ind",Communication Equipment
"ind",Health Information Services
"ind",Biotechnology
"ind",Steel
"ind",Internet Content & Information
"ind",Biotechnology
"ind",Shell Companies
"ind",NA
"ind",Shell Companies
"ind",NA
"ind",Software<U+2014>Application
"ind",Banks<U+2014>Regional
"ind",NA
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Banks<U+2014>Regional
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Steel
"ind",Biotechnology
"ind",Telecom Services
"ind",Electronic Gaming & Multimedia
"ind",Biotechnology
"ind",Software<U+2014>Infrastructure
"ind",Biotechnology
"ind",Apparel Retail
"ind",Education & Training Services
"ind",Drug Manufacturers<U+2014>Specialty & Generic
"ind",Medical Devices
