"","date","UCBI"
"1","2007-01-03",159.529449
"2","2007-01-04",160.790176
"3","2007-01-05",158.220245
"4","2007-01-08",157.29895
"5","2007-01-09",157.39592
"6","2007-01-10",155.941254
"7","2007-01-11",155.941254
"8","2007-01-12",157.541397
"9","2007-01-16",156.329163
"10","2007-01-17",153.225861
"11","2007-01-18",150.946869
"12","2007-01-19",153.61377
"13","2007-01-22",151.237793
"14","2007-01-23",155.068451
"15","2007-01-24",158.12326
"16","2007-01-25",155.45636
"17","2007-01-26",156.038223
"18","2007-01-29",156.523117
"19","2007-01-30",158.074768
"20","2007-01-31",158.365707
"21","2007-02-01",159.432465
"22","2007-02-02",159.820389
"23","2007-02-05",160.305283
"24","2007-02-06",162.681244
"25","2007-02-07",166.414917
"26","2007-02-08",165.784561
"27","2007-02-09",165.784561
"28","2007-02-12",166.317932
"29","2007-02-13",166.075485
"30","2007-02-14",165.008728
"31","2007-02-15",163.651031
"32","2007-02-16",163.117645
"33","2007-02-20",166.269455
"34","2007-02-21",165.687576
"35","2007-02-22",166.075485
"36","2007-02-23",164.863266
"37","2007-02-26",164.717789
"38","2007-02-27",158.12326
"39","2007-02-28",158.4142
"40","2007-03-01",158.802109
"41","2007-03-02",158.753616
"42","2007-03-05",153.031891
"43","2007-03-06",158.850601
"44","2007-03-07",167.481674
"45","2007-03-08",165.34816
"46","2007-03-09",167.19075
"47","2007-03-12",166.899811
"48","2007-03-13",163.117645
"49","2007-03-14",164.523834
"50","2007-03-15",162.923691
"51","2007-03-16",161.178085
"52","2007-03-19",161.226578
"53","2007-03-20",162.972183
"54","2007-03-21",164.475342
"55","2007-03-22",160.693192
"56","2007-03-23",161.565994
"57","2007-03-26",161.178085
"58","2007-03-27",159.626434
"59","2007-03-28",158.171753
"60","2007-03-29",158.705139
"61","2007-03-30",158.996063
"62","2007-04-02",157.492905
"63","2007-04-03",160.014343
"64","2007-04-04",157.008011
"65","2007-04-05",154.826004
"66","2007-04-09",153.565277
"67","2007-04-10",149.104279
"68","2007-04-11",147.746582
"69","2007-04-12",147.552612
"70","2007-04-13",147.795059
"71","2007-04-16",152.304565
"72","2007-04-17",152.643982
"73","2007-04-18",150.461975
"74","2007-04-19",148.667877
"75","2007-04-20",149.249741
"76","2007-04-23",147.261688
"77","2007-04-24",146.534348
"78","2007-04-25",148.716354
"79","2007-04-26",145.46759
"80","2007-04-27",145.758514
"81","2007-04-30",143.334061
"82","2007-05-01",144.934204
"83","2007-05-02",146.388885
"84","2007-05-03",145.903992
"85","2007-05-04",146.194916
"86","2007-05-07",146.000961
"87","2007-05-08",144.691757
"88","2007-05-09",146.000961
"89","2007-05-10",144.061401
"90","2007-05-11",145.56456
"91","2007-05-14",143.140106
"92","2007-05-15",142.364273
"93","2007-05-16",142.703705
"94","2007-05-17",141.442978
"95","2007-05-18",141.685425
"96","2007-05-21",143.625
"97","2007-05-22",145.46759
"98","2007-05-23",146.58284
"99","2007-05-24",144.158371
"100","2007-05-25",145.419098
"101","2007-05-29",145.661545
"102","2007-05-30",146.776794
"103","2007-05-31",147.358658
"104","2007-06-01",149.346725
"105","2007-06-04",151.868164
"106","2007-06-05",148.619385
"107","2007-06-06",146.146439
"108","2007-06-07",144.885712
"109","2007-06-08",145.176651
"110","2007-06-11",145.031174
"111","2007-06-12",141.976364
"112","2007-06-13",133.345291
"113","2007-06-14",134.751465
"114","2007-06-15",135.284851
"115","2007-06-18",132.036072
"116","2007-06-19",132.957367
"117","2007-06-20",130.532913
"118","2007-06-21",127.914497
"119","2007-06-22",126.362839
"120","2007-06-25",127.041687
"121","2007-06-26",125.68399
"122","2007-06-27",128.544861
"123","2007-06-28",126.896225
"124","2007-06-29",125.538528
"125","2007-07-02",125.68399
"126","2007-07-03",124.859673
"127","2007-07-05",124.714211
"128","2007-07-06",123.550468
"129","2007-07-09",122.774643
"130","2007-07-10",127.187157
"131","2007-07-11",124.956657
"132","2007-07-12",127.962982
"133","2007-07-13",126.993202
"134","2007-07-16",124.520248
"135","2007-07-17",126.120392
"136","2007-07-18",123.8414
"137","2007-07-19",122.192772
"138","2007-07-20",119.477379
"139","2007-07-23",119.04097
"140","2007-07-24",119.768311
"141","2007-07-25",118.556084
"142","2007-07-26",116.277092
"143","2007-07-27",114.676949
"144","2007-07-30",115.452774
"145","2007-07-31",113.707161
"146","2007-08-01",113.513206
"147","2007-08-02",113.561691
"148","2007-08-03",108.858238
"149","2007-08-06",113.804138
"150","2007-08-07",113.949608
"151","2007-08-08",117.004425
"152","2007-08-09",115.258812
"153","2007-08-10",120.495651
"154","2007-08-13",112.97982
"155","2007-08-14",114.289032
"156","2007-08-15",114.773926
"157","2007-08-16",124.374786
"158","2007-08-17",128.93277
"159","2007-08-20",127.332626
"160","2007-08-21",129.466156
"161","2007-08-22",129.466156
"162","2007-08-23",125.490036
"163","2007-08-24",122.726151
"164","2007-08-27",120.689606
"165","2007-08-28",117.295364
"166","2007-08-29",120.204712
"167","2007-08-30",117.489319
"168","2007-08-31",117.780251
"169","2007-09-04",117.780251
"170","2007-09-05",116.131622
"171","2007-09-06",117.780251
"172","2007-09-07",115.840683
"173","2007-09-10",113.949608
"174","2007-09-11",115.840683
"175","2007-09-12",114.822411
"176","2007-09-13",116.810471
"177","2007-09-14",118.992485
"178","2007-09-17",120.156227
"179","2007-09-18",130.435928
"180","2007-09-19",130.87233
"181","2007-09-20",127.623558
"182","2007-09-21",125.635506
"183","2007-09-24",122.435219
"184","2007-09-25",121.077522
"185","2007-09-26",121.222984
"186","2007-09-27",121.707878
"187","2007-09-28",118.895508
"188","2007-10-01",123.162552
"189","2007-10-02",123.98687
"190","2007-10-03",121.513924
"191","2007-10-04",121.222984
"192","2007-10-05",120.495651
"193","2007-10-08",118.992485
"194","2007-10-09",115.501259
"195","2007-10-10",113.901115
"196","2007-10-11",111.767593
"197","2007-10-12",114.482986
"198","2007-10-15",110.409897
"199","2007-10-16",104.25177
"200","2007-10-17",103.039536
"201","2007-10-18",102.360687
"202","2007-10-19",96.978386
"203","2007-10-22",99.839249
"204","2007-10-23",100.809036
"205","2007-10-24",101.099968
"206","2007-10-25",103.37896
"207","2007-10-26",108.470329
"208","2007-10-29",108.809753
"209","2007-10-30",106.288315
"210","2007-10-31",107.35508
"211","2007-11-01",98.869469
"212","2007-11-02",98.093643
"213","2007-11-05",96.590477
"214","2007-11-06",98.675514
"215","2007-11-07",92.080978
"216","2007-11-08",96.638962
"217","2007-11-09",101.730331
"218","2007-11-12",100.712059
"219","2007-11-13",106.870186
"220","2007-11-14",103.039536
"221","2007-11-15",96.784431
"222","2007-11-16",93.196236
"223","2007-11-19",91.208176
"224","2007-11-20",92.080978
"225","2007-11-21",90.577812
"226","2007-11-23",93.341698
"227","2007-11-26",87.813934
"228","2007-11-27",89.995949
"229","2007-11-28",92.226448
"230","2007-11-29",91.935516
"231","2007-11-30",91.935516
"232","2007-12-03",90.189903
"233","2007-12-04",89.074654
"234","2007-12-05",88.735229
"235","2007-12-06",90.917236
"236","2007-12-07",91.014221
"237","2007-12-10",92.080978
"238","2007-12-11",85.63192
"239","2007-12-12",83.983284
"240","2007-12-13",82.722565
"241","2007-12-14",79.619255
"242","2007-12-17",78.019112
"243","2007-12-18",80.104149
"244","2007-12-19",78.84343
"245","2007-12-20",81.558823
"246","2007-12-21",82.383141
"247","2007-12-24",84.274223
"248","2007-12-26",85.971344
"249","2007-12-27",73.994514
"250","2007-12-28",77.000839
"251","2007-12-31",76.61293
"252","2008-01-02",76.661415
"253","2008-01-03",76.176521
"254","2008-01-04",74.188469
"255","2008-01-07",74.62487
"256","2008-01-08",68.85466
"257","2008-01-09",69.242569
"258","2008-01-10",72.006454
"259","2008-01-11",72.63681
"260","2008-01-14",71.957962
"261","2008-01-15",71.376091
"262","2008-01-16",75.352211
"263","2008-01-17",75.497673
"264","2008-01-18",72.733795
"265","2008-01-22",78.794945
"266","2008-01-23",87.280548
"267","2008-01-24",85.825874
"268","2008-01-25",84.516663
"269","2008-01-28",87.959396
"270","2008-01-29",87.571487
"271","2008-01-30",87.280548
"272","2008-01-31",93.632637
"273","2008-02-01",96.929901
"274","2008-02-04",87.280548
"275","2008-02-05",82.965012
"276","2008-02-06",85.63192
"277","2008-02-07",85.971344
"278","2008-02-08",83.837814
"279","2008-02-11",79.619255
"280","2008-02-12",80.928467
"281","2008-02-13",85.050049
"282","2008-02-14",80.976952
"283","2008-02-15",80.298103
"284","2008-02-19",81.267891
"285","2008-02-20",80.249619
"286","2008-02-21",75.837097
"287","2008-02-22",75.788612
"288","2008-02-25",75.74012
"289","2008-02-26",78.407028
"290","2008-02-27",77.388756
"291","2008-02-28",72.733795
"292","2008-02-29",69.048615
"293","2008-03-03",69.67897
"294","2008-03-04",69.194084
"295","2008-03-05",70.018394
"296","2008-03-06",70.309334
"297","2008-03-07",70.794228
"298","2008-03-10",71.327606
"299","2008-03-11",78.69796
"300","2008-03-12",75.449188
"301","2008-03-13",79.134369
"302","2008-03-14",79.182854
"303","2008-03-17",77.970627
"304","2008-03-18",84.128754
"305","2008-03-19",82.383141
"306","2008-03-20",100.809036
"307","2008-03-24",90.917236
"308","2008-03-25",92.420403
"309","2008-03-26",89.220116
"310","2008-03-27",86.213791
"311","2008-03-28",83.64386
"312","2008-03-31",82.334656
"313","2008-04-01",87.813934
"314","2008-04-02",87.765442
"315","2008-04-03",83.64386
"316","2008-04-04",82.868034
"317","2008-04-07",82.189186
"318","2008-04-08",77.437241
"319","2008-04-09",75.88559
"320","2008-04-10",77.825157
"321","2008-04-11",75.837097
"322","2008-04-14",73.994514
"323","2008-04-15",76.128036
"324","2008-04-16",77.58271
"325","2008-04-17",76.564438
"326","2008-04-18",76.61293
"327","2008-04-21",74.479401
"328","2008-04-22",72.248901
"329","2008-04-23",71.279114
"330","2008-04-24",68.272789
"331","2008-04-25",68.272789
"332","2008-04-28",70.551781
"333","2008-04-29",68.660698
"334","2008-04-30",66.575661
"335","2008-05-01",69.242569
"336","2008-05-02",67.642426
"337","2008-05-05",66.8666
"338","2008-05-06",65.654373
"339","2008-05-07",65.217964
"340","2008-05-08",65.508904
"341","2008-05-09",65.702858
"342","2008-05-12",65.605881
"343","2008-05-13",65.460411
"344","2008-05-14",65.508904
"345","2008-05-15",66.527176
"346","2008-05-16",65.557388
"347","2008-05-19",65.460411
"348","2008-05-20",66.187752
"349","2008-05-21",65.169479
"350","2008-05-22",65.460411
"351","2008-05-23",64.490631
"352","2008-05-27",55.762573
"353","2008-05-28",53.04718
"354","2008-05-29",52.950199
"355","2008-05-30",50.719696
"356","2008-06-02",50.137829
"357","2008-06-03",50.816677
"358","2008-06-04",56.48991
"359","2008-06-05",58.187035
"360","2008-06-06",51.68948
"361","2008-06-09",50.525742
"362","2008-06-10",50.283295
"363","2008-06-11",49.071064
"364","2008-06-12",49.507469
"365","2008-06-13",48.828617
"366","2008-06-16",48.343727
"367","2008-06-17",48.440704
"368","2008-06-18",45.919266
"369","2008-06-19",47.61639
"370","2008-06-20",47.567902
"371","2008-06-23",45.822289
"372","2008-06-24",45.094952
"373","2008-06-25",47.373943
"374","2008-06-26",45.337399
"375","2008-06-27",44.900993
"376","2008-06-30",41.361282
"377","2008-07-01",41.555241
"378","2008-07-02",41.603729
"379","2008-07-03",39.033802
"380","2008-07-07",38.985313
"381","2008-07-08",42.234089
"382","2008-07-09",41.118835
"383","2008-07-10",43.30085
"384","2008-07-11",44.416103
"385","2008-07-14",40.100563
"386","2008-07-15",42.622002
"387","2008-07-16",47.179985
"388","2008-07-17",51.301567
"389","2008-07-18",52.756245
"390","2008-07-21",55.908043
"391","2008-07-22",63.035954
"392","2008-07-23",60.563004
"393","2008-07-24",52.368332
"394","2008-07-25",54.065453
"395","2008-07-28",51.931927
"396","2008-07-29",56.732357
"397","2008-07-30",53.386604
"398","2008-07-31",51.640991
"399","2008-08-01",54.744301
"400","2008-08-04",51.156101
"401","2008-08-05",55.277683
"402","2008-08-06",54.841278
"403","2008-08-07",50.962143
"404","2008-08-08",56.48991
"405","2008-08-11",60.756962
"406","2008-08-12",59.932644
"407","2008-08-13",60.272068
"408","2008-08-14",61.387321
"409","2008-08-15",61.144875
"410","2008-08-18",59.205307
"411","2008-08-19",57.12027
"412","2008-08-20",59.544731
"413","2008-08-21",60.078114
"414","2008-08-22",62.308617
"415","2008-08-25",58.3325
"416","2008-08-26",59.011349
"417","2008-08-27",58.138546
"418","2008-08-28",60.417538
"419","2008-08-29",57.023293
"420","2008-09-02",59.302284
"421","2008-09-03",62.788391
"422","2008-09-04",60.100952
"423","2008-09-05",63.57019
"424","2008-09-08",64.498581
"425","2008-09-09",57.560097
"426","2008-09-10",58.244175
"427","2008-09-11",58.977112
"428","2008-09-12",60.198677
"429","2008-09-15",57.950996
"430","2008-09-16",65.915596
"431","2008-09-17",68.212135
"432","2008-09-18",83.994743
"433","2008-09-19",92.154793
"434","2008-09-22",75.492661
"435","2008-09-23",76.958534
"436","2008-09-24",75.248344
"437","2008-09-25",72.756355
"438","2008-09-26",74.222229
"439","2008-09-29",63.765644
"440","2008-09-30",64.791756
"441","2008-10-01",65.329247
"442","2008-10-02",65.47583
"443","2008-10-03",68.407585
"444","2008-10-06",62.055454
"445","2008-10-07",61.420238
"446","2008-10-08",61.322514
"447","2008-10-09",49.888676
"448","2008-10-10",56.485123
"449","2008-10-13",65.47583
"450","2008-10-14",72.267731
"451","2008-10-15",70.899574
"452","2008-10-16",76.763084
"453","2008-10-17",71.53479
"454","2008-10-20",75.834694
"455","2008-10-21",72.218864
"456","2008-10-22",66.306496
"457","2008-10-23",61.713413
"458","2008-10-24",57.266922
"459","2008-10-27",52.771564
"460","2008-10-28",59.807774
"461","2008-10-29",58.097584
"462","2008-10-30",62.690666
"463","2008-10-31",64.107681
"464","2008-11-03",64.107681
"465","2008-11-04",68.456451
"466","2008-11-05",61.127064
"467","2008-11-06",58.146446
"468","2008-11-07",60.05209
"469","2008-11-10",56.485123
"470","2008-11-11",59.270287
"471","2008-11-12",56.43626
"472","2008-11-13",63.325878
"473","2008-11-14",59.221424
"474","2008-11-17",57.511234
"475","2008-11-18",60.198677
"476","2008-11-19",52.038628
"477","2008-11-20",46.419434
"478","2008-11-21",52.08749
"479","2008-11-24",58.3419
"480","2008-11-25",57.511234
"481","2008-11-26",61.469101
"482","2008-11-28",64.400856
"483","2008-12-01",53.015881
"484","2008-12-02",57.21806
"485","2008-12-03",61.029339
"486","2008-12-04",59.025974
"487","2008-12-05",61.175926
"488","2008-12-08",62.877953
"489","2008-12-09",60.120579
"490","2008-12-10",63.025669
"491","2008-12-11",58.741894
"492","2008-12-12",60.169819
"493","2008-12-15",58.34798
"494","2008-12-16",61.893177
"495","2008-12-17",60.563728
"496","2008-12-18",61.64698
"497","2008-12-19",66.176949
"498","2008-12-22",66.127716
"499","2008-12-23",64.355118
"500","2008-12-24",66.275429
"501","2008-12-26",68.24498
"502","2008-12-29",62.730236
"503","2008-12-30",66.915535
"504","2008-12-31",66.866295
"505","2009-01-02",65.979996
"506","2009-01-05",62.533279
"507","2009-01-06",54.507355
"508","2009-01-07",51.946938
"509","2009-01-08",54.162682
"510","2009-01-09",51.306831
"511","2009-01-12",52.537804
"512","2009-01-13",54.162682
"513","2009-01-14",50.27282
"514","2009-01-15",49.435757
"515","2009-01-16",48.647938
"516","2009-01-20",41.852982
"517","2009-01-21",42.936237
"518","2009-01-22",34.959549
"519","2009-01-23",32.596088
"520","2009-01-26",29.740236
"521","2009-01-27",29.494043
"522","2009-01-28",29.050894
"523","2009-01-29",27.672207
"524","2009-01-30",25.357983
"525","2009-02-02",24.373207
"526","2009-02-03",22.551373
"527","2009-02-04",20.729536
"528","2009-02-05",19.744761
"529","2009-02-06",22.797565
"530","2009-02-09",22.157461
"531","2009-02-10",18.661507
"532","2009-02-11",18.95694
"533","2009-02-12",17.972162
"534","2009-02-13",16.593477
"535","2009-02-17",15.756417
"536","2009-02-18",16.544237
"537","2009-02-19",16.691954
"538","2009-02-20",16.741194
"539","2009-02-23",16.642715
"540","2009-02-24",19.055416
"541","2009-02-25",17.725969
"542","2009-02-26",17.676731
"543","2009-02-27",17.036625
"544","2009-03-02",17.233582
"545","2009-03-03",17.085865
"546","2009-03-04",17.676731
"547","2009-03-05",13.786865
"548","2009-03-06",12.014268
"549","2009-03-09",11.759452
"550","2009-03-10",13.74417
"551","2009-03-11",13.099136
"552","2009-03-12",14.587675
"553","2009-03-13",15.530416
"554","2009-03-16",14.885383
"555","2009-03-17",16.125832
"556","2009-03-18",17.36628
"557","2009-03-19",17.415897
"558","2009-03-20",17.713606
"559","2009-03-23",21.732658
"560","2009-03-24",19.847178
"561","2009-03-25",22.377691
"562","2009-03-26",21.881512
"563","2009-03-27",21.48457
"564","2009-03-30",20.343357
"565","2009-03-31",20.641064
"566","2009-04-01",21.137243
"567","2009-04-02",22.030367
"568","2009-04-03",21.831894
"569","2009-04-06",21.385332
"570","2009-04-07",20.98839
"571","2009-04-08",21.782276
"572","2009-04-09",26.74407
"573","2009-04-13",26.595217
"574","2009-04-14",24.610498
"575","2009-04-15",29.67153
"576","2009-04-16",29.522675
"577","2009-04-17",30.018854
"578","2009-04-20",27.934902
"579","2009-04-21",31.35854
"580","2009-04-22",30.515034
"581","2009-04-23",29.572294
"582","2009-04-24",30.663889
"583","2009-04-27",30.465416
"584","2009-04-28",29.919619
"585","2009-04-29",31.557011
"586","2009-04-30",32.003574
"587","2009-05-01",31.011213
"588","2009-05-04",34.385235
"589","2009-05-05",35.377594
"590","2009-05-06",35.724918
"591","2009-05-07",35.724918
"592","2009-05-08",40.190533
"593","2009-05-11",40.190533
"594","2009-05-12",39.694355
"595","2009-05-13",39.694355
"596","2009-05-14",40.140915
"597","2009-05-15",39.694355
"598","2009-05-18",43.514935
"599","2009-05-19",43.266846
"600","2009-05-20",41.430981
"601","2009-05-21",40.190533
"602","2009-05-22",39.098938
"603","2009-05-26",40.736332
"604","2009-05-27",37.610401
"605","2009-05-28",38.106579
"606","2009-05-29",38.453903
"607","2009-06-01",40.091297
"608","2009-06-02",41.480598
"609","2009-06-03",40.78595
"610","2009-06-04",42.175251
"611","2009-06-05",41.23251
"612","2009-06-08",39.843208
"613","2009-06-09",39.148556
"614","2009-06-10",40.091297
"615","2009-06-11",39.793591
"616","2009-06-12",40.736332
"617","2009-06-15",34.831795
"618","2009-06-16",34.137142
"619","2009-06-17",34.137142
"620","2009-06-18",33.492111
"621","2009-06-19",33.640965
"622","2009-06-22",31.507393
"623","2009-06-23",30.86236
"624","2009-06-24",30.415798
"625","2009-06-25",31.011213
"626","2009-06-26",32.152428
"627","2009-06-29",30.911978
"628","2009-06-30",29.721148
"629","2009-07-01",31.110449
"630","2009-07-02",29.820383
"631","2009-07-06",30.118092
"632","2009-07-07",29.473057
"633","2009-07-08",27.289867
"634","2009-07-09",26.644835
"635","2009-07-10",27.141014
"636","2009-07-13",27.587576
"637","2009-07-14",27.587576
"638","2009-07-15",28.778406
"639","2009-07-16",29.522675
"640","2009-07-17",29.770765
"641","2009-07-20",32.152428
"642","2009-07-21",29.17535
"643","2009-07-22",28.43108
"644","2009-07-23",28.828024
"645","2009-07-24",28.927259
"646","2009-07-27",30.118092
"647","2009-07-28",30.614269
"648","2009-07-29",29.770765
"649","2009-07-30",31.209686
"650","2009-07-31",33.392876
"651","2009-08-03",35.278358
"652","2009-08-04",36.221096
"653","2009-08-05",37.461548
"654","2009-08-06",35.973007
"655","2009-08-07",37.163837
"656","2009-08-10",36.221096
"657","2009-08-11",35.179119
"658","2009-08-12",36.320332
"659","2009-08-13",36.816513
"660","2009-08-14",36.419571
"661","2009-08-17",35.129501
"662","2009-08-18",36.121861
"663","2009-08-19",36.419571
"664","2009-08-20",37.213455
"665","2009-08-21",36.915749
"666","2009-08-24",35.973007
"667","2009-08-25",34.881413
"668","2009-08-26",35.179119
"669","2009-08-27",34.534088
"670","2009-08-28",34.037907
"671","2009-08-31",33.442493
"672","2009-09-01",31.011213
"673","2009-09-02",31.35854
"674","2009-09-03",32.499752
"675","2009-09-04",32.54937
"676","2009-09-08",33.900002
"677","2009-09-09",35.099998
"678","2009-09-10",35.349998
"679","2009-09-11",36.25
"680","2009-09-14",35.049999
"681","2009-09-15",37.400002
"682","2009-09-16",38.349998
"683","2009-09-17",37.700001
"684","2009-09-18",37.450001
"685","2009-09-21",36.25
"686","2009-09-22",35.849998
"687","2009-09-23",32.799999
"688","2009-09-24",30.15
"689","2009-09-25",25.450001
"690","2009-09-28",25.200001
"691","2009-09-29",25.200001
"692","2009-09-30",25
"693","2009-10-01",23.5
"694","2009-10-02",24.5
"695","2009-10-05",24.549999
"696","2009-10-06",24.75
"697","2009-10-07",24.700001
"698","2009-10-08",24.700001
"699","2009-10-09",25
"700","2009-10-12",25.65
"701","2009-10-13",26
"702","2009-10-14",26.200001
"703","2009-10-15",26.25
"704","2009-10-16",25.700001
"705","2009-10-19",25.5
"706","2009-10-20",24.4
"707","2009-10-21",23.85
"708","2009-10-22",23.950001
"709","2009-10-23",21.950001
"710","2009-10-26",21.25
"711","2009-10-27",20.799999
"712","2009-10-28",20.5
"713","2009-10-29",21.85
"714","2009-10-30",20.299999
"715","2009-11-02",20.549999
"716","2009-11-03",20
"717","2009-11-04",19.65
"718","2009-11-05",19
"719","2009-11-06",19.25
"720","2009-11-09",20
"721","2009-11-10",19.35
"722","2009-11-11",18.9
"723","2009-11-12",18
"724","2009-11-13",18.549999
"725","2009-11-16",19.1
"726","2009-11-17",19.5
"727","2009-11-18",19.6
"728","2009-11-19",19.1
"729","2009-11-20",19.700001
"730","2009-11-23",20.049999
"731","2009-11-24",19.950001
"732","2009-11-25",19.299999
"733","2009-11-27",18.950001
"734","2009-11-30",19.35
"735","2009-12-01",19.450001
"736","2009-12-02",19.9
"737","2009-12-03",19.049999
"738","2009-12-04",20.450001
"739","2009-12-07",20.15
"740","2009-12-08",19.65
"741","2009-12-09",19.4
"742","2009-12-10",18.799999
"743","2009-12-11",18.799999
"744","2009-12-14",18.4
"745","2009-12-15",17.85
"746","2009-12-16",17.299999
"747","2009-12-17",16.25
"748","2009-12-18",16.25
"749","2009-12-21",15.85
"750","2009-12-22",16.25
"751","2009-12-23",17.200001
"752","2009-12-24",17.450001
"753","2009-12-28",17.049999
"754","2009-12-29",16.200001
"755","2009-12-30",16.6
"756","2009-12-31",16.950001
"757","2010-01-04",17.4
"758","2010-01-05",17.35
"759","2010-01-06",16.65
"760","2010-01-07",17.700001
"761","2010-01-08",18.950001
"762","2010-01-11",19.4
"763","2010-01-12",19.549999
"764","2010-01-13",19.950001
"765","2010-01-14",21
"766","2010-01-15",21.15
"767","2010-01-19",21.85
"768","2010-01-20",23.25
"769","2010-01-21",23.6
"770","2010-01-22",22.4
"771","2010-01-25",20.950001
"772","2010-01-26",22.299999
"773","2010-01-27",22.549999
"774","2010-01-28",22.25
"775","2010-01-29",22.450001
"776","2010-02-01",21.65
"777","2010-02-02",20.950001
"778","2010-02-03",20.1
"779","2010-02-04",19.9
"780","2010-02-05",19.549999
"781","2010-02-08",19.25
"782","2010-02-09",19.5
"783","2010-02-10",20.9
"784","2010-02-11",20
"785","2010-02-12",19.6
"786","2010-02-16",19.85
"787","2010-02-17",20.5
"788","2010-02-18",21
"789","2010-02-19",21.4
"790","2010-02-22",21.549999
"791","2010-02-23",21.35
"792","2010-02-24",21.5
"793","2010-02-25",21.299999
"794","2010-02-26",20.75
"795","2010-03-01",20.799999
"796","2010-03-02",20.5
"797","2010-03-03",20.75
"798","2010-03-04",20.85
"799","2010-03-05",21.200001
"800","2010-03-08",21.65
"801","2010-03-09",22.049999
"802","2010-03-10",22.6
"803","2010-03-11",24
"804","2010-03-12",24.049999
"805","2010-03-15",24.049999
"806","2010-03-16",23.950001
"807","2010-03-17",24.25
"808","2010-03-18",23.25
"809","2010-03-19",23.549999
"810","2010-03-22",22.950001
"811","2010-03-23",23
"812","2010-03-24",22.85
"813","2010-03-25",22.950001
"814","2010-03-26",23.65
"815","2010-03-29",22.4
"816","2010-03-30",22.35
"817","2010-03-31",22.049999
"818","2010-04-01",23.85
"819","2010-04-05",24.549999
"820","2010-04-06",25.9
"821","2010-04-07",25.700001
"822","2010-04-08",26.75
"823","2010-04-09",26.15
"824","2010-04-12",26.15
"825","2010-04-13",26.65
"826","2010-04-14",28.35
"827","2010-04-15",30.450001
"828","2010-04-16",28.700001
"829","2010-04-19",28.549999
"830","2010-04-20",28.9
"831","2010-04-21",28.950001
"832","2010-04-22",30.200001
"833","2010-04-23",30.200001
"834","2010-04-26",29.200001
"835","2010-04-27",28.299999
"836","2010-04-28",27.700001
"837","2010-04-29",30.4
"838","2010-04-30",29.15
"839","2010-05-03",30.4
"840","2010-05-04",27.6
"841","2010-05-05",27.049999
"842","2010-05-06",26.5
"843","2010-05-07",24.75
"844","2010-05-10",26.85
"845","2010-05-11",27.450001
"846","2010-05-12",28
"847","2010-05-13",27.9
"848","2010-05-14",27.450001
"849","2010-05-17",28
"850","2010-05-18",25.35
"851","2010-05-19",25.1
"852","2010-05-20",23.799999
"853","2010-05-21",24.9
"854","2010-05-24",23
"855","2010-05-25",23.6
"856","2010-05-26",23.9
"857","2010-05-27",24.049999
"858","2010-05-28",23.200001
"859","2010-06-01",22.450001
"860","2010-06-02",23.6
"861","2010-06-03",23.049999
"862","2010-06-04",21.25
"863","2010-06-07",20.25
"864","2010-06-08",19.799999
"865","2010-06-09",20.1
"866","2010-06-10",20.549999
"867","2010-06-11",21.200001
"868","2010-06-14",21
"869","2010-06-15",22.35
"870","2010-06-16",22.1
"871","2010-06-17",21.35
"872","2010-06-18",22.75
"873","2010-06-21",22.950001
"874","2010-06-22",21.799999
"875","2010-06-23",21.4
"876","2010-06-24",20.75
"877","2010-06-25",22
"878","2010-06-28",20.950001
"879","2010-06-29",19.700001
"880","2010-06-30",19.75
"881","2010-07-01",19.450001
"882","2010-07-02",18.75
"883","2010-07-06",18.5
"884","2010-07-07",20.1
"885","2010-07-08",18.85
"886","2010-07-09",20.35
"887","2010-07-12",19.5
"888","2010-07-13",19.450001
"889","2010-07-14",19.049999
"890","2010-07-15",18.700001
"891","2010-07-16",17.5
"892","2010-07-19",17.25
"893","2010-07-20",17.200001
"894","2010-07-21",15.95
"895","2010-07-22",16.35
"896","2010-07-23",16.450001
"897","2010-07-26",17
"898","2010-07-27",17.25
"899","2010-07-28",17
"900","2010-07-29",15.7
"901","2010-07-30",15.5
"902","2010-08-02",15.7
"903","2010-08-03",15.45
"904","2010-08-04",15.75
"905","2010-08-05",15.55
"906","2010-08-06",15.25
"907","2010-08-09",15.2
"908","2010-08-10",15
"909","2010-08-11",14.25
"910","2010-08-12",13.9
"911","2010-08-13",14.05
"912","2010-08-16",14.55
"913","2010-08-17",14.15
"914","2010-08-18",14.2
"915","2010-08-19",13.2
"916","2010-08-20",13.45
"917","2010-08-23",12.5
"918","2010-08-24",12.35
"919","2010-08-25",11.6
"920","2010-08-26",11.8
"921","2010-08-27",12.55
"922","2010-08-30",11.9
"923","2010-08-31",12.35
"924","2010-09-01",13.05
"925","2010-09-02",13.15
"926","2010-09-03",13.3
"927","2010-09-07",12.25
"928","2010-09-08",12.6
"929","2010-09-09",12.55
"930","2010-09-10",12.8
"931","2010-09-13",13.65
"932","2010-09-14",13.25
"933","2010-09-15",12.8
"934","2010-09-16",12.65
"935","2010-09-17",12.1
"936","2010-09-20",11.85
"937","2010-09-21",11.85
"938","2010-09-22",11
"939","2010-09-23",10.2
"940","2010-09-24",10.55
"941","2010-09-27",10.75
"942","2010-09-28",10.75
"943","2010-09-29",11.1
"944","2010-09-30",11.2
"945","2010-10-01",11.2
"946","2010-10-04",11.35
"947","2010-10-05",12.1
